Order_ID,Country,Category,Unit_Price,Quantity,Order_Date,Total_Amount,Total_revenue
1,Germany,Electronics,285.82,7,2025-06-12,2000.74,14005.18
2,Pakistan,Toys,132,9,2025-01-14,1188,10692
3,Australia,Fashion,481.65,9,2025-08-27,4334.8500000000004,39013.650000000001
4,UAE,Grocery,244.36,3,2025-03-13,733.08000000000004,2199.2399999999998
5,Germany,Sports,403.97,5,2025-05-23,2019.8499999999999,10099.25
6,Brazil,Home Decor,277.36,8,2025-10-10,2218.8800000000001,17751.040000000001
7,India,Fashion,26.49,8,2025-09-26,211.91999999999999,1695.3599999999999
8,Germany,Toys,318.41,4,2025-08-29,1273.6400000000001,5094.5600000000004
9,Australia,Home Decor,475.94,1,2025-09-02,475.94,475.94
10,UAE,Beauty,302.8,1,2025-06-12,302.80000000000001,302.80000000000001
11,Pakistan,Electronics,410.5,4,2025-03-01,1642,6568
12,Australia,Sports,442.68,6,2025-01-06,2656.0799999999999,15936.48
13,Australia,Toys,117.9,8,2025-07-16,943.20000000000005,7545.6000000000004
14,India,Beauty,109.96,6,2025-02-27,659.75999999999999,3958.5599999999999
15,Canada,Books,307.44,9,2025-11-01,2766.96,24902.639999999999
16,UAE,Fashion,208.46,9,2025-08-05,1876.1400000000001,16885.259999999998
17,UK,Grocery,420.73,2,2025-01-26,841.46000000000004,1682.9200000000001
18,Australia,Home Decor,450.51,1,2025-10-30,450.50999999999999,450.50999999999999
19,Canada,Electronics,179.94,2,2025-01-05,359.88,719.75999999999999
20,UK,Home Decor,122.25,5,2025-01-20,611.25,3056.25
21,UAE,Sports,391.36,4,2025-07-17,1565.4400000000001,6261.7600000000002
22,USA,Fashion,141.03,4,2025-02-28,564.12,2256.48
23,Brazil,Home Decor,412.19,9,2025-08-30,3709.71,33387.389999999999
24,Canada,Electronics,214.75,8,2025-05-26,1718,13744
25,China,Fashion,335.44,6,2025-09-30,2012.6400000000001,12075.84
26,USA,Home Decor,52.29,1,2025-09-06,52.289999999999999,52.289999999999999
27,Brazil,Grocery,313.81,2,2025-01-14,627.62,1255.24
28,India,Toys,228.63,6,2025-01-13,1371.78,8230.6800000000003
29,Germany,Fashion,295.37,2,2025-02-13,590.74000000000001,1181.48
30,Pakistan,Toys,88.17,5,2025-01-19,440.85000000000002,2204.25
31,China,Books,369.75,5,2025-03-04,1848.75,9243.75
32,India,Fashion,432.08,6,2025-08-27,2592.48,15554.879999999999
33,UAE,Grocery,112.29,6,2025-04-10,673.74000000000001,4042.4400000000001
34,India,Toys,52.38,6,2025-06-12,314.27999999999997,1885.6800000000001
35,Germany,Beauty,16.7,2,2025-05-02,33.399999999999999,66.799999999999997
36,UAE,Electronics,322.78,3,2025-02-13,968.34000000000003,2905.02
37,China,Beauty,305.51,6,2025-05-25,1833.0599999999999,10998.360000000001
38,Germany,Home Decor,275.62,8,2025-02-19,2204.96,17639.68
39,UK,Grocery,119.81,1,2025-03-06,119.81,119.81
40,Pakistan,Beauty,198.5,1,2025-10-15,198.5,198.5
41,China,Fashion,299.27,2,2025-06-13,598.53999999999996,1197.0799999999999
42,UK,Home Decor,250.9,6,2025-05-21,1505.4000000000001,9032.3999999999996
43,Brazil,Home Decor,493.95,9,2025-05-08,4445.5500000000002,40009.949999999997
44,China,Beauty,72.54,4,2025-08-27,290.16000000000003,1160.6400000000001
45,Brazil,Books,349.1,3,2025-10-23,1047.3,3141.9000000000001
46,UAE,Beauty,205.14,8,2025-07-06,1641.1199999999999,13128.959999999999
47,UK,Books,216.96,9,2025-07-27,1952.6400000000001,17573.759999999998
48,Pakistan,Grocery,360.21,5,2025-08-08,1801.05,9005.25
49,Germany,Electronics,347.76,9,2025-07-09,3129.8400000000001,28168.560000000001
50,Australia,Beauty,495.67,2,2025-10-11,991.34000000000003,1982.6800000000001
51,India,Sports,68.56,3,2025-08-25,205.68000000000001,617.03999999999996
52,USA,Books,56.53,7,2025-07-13,395.70999999999998,2769.9699999999998
53,Pakistan,Beauty,363.55,7,2025-10-14,2544.8499999999999,17813.950000000001
54,UK,Toys,291.3,6,2025-09-16,1747.8,10486.799999999999
55,Australia,Fashion,140.71,6,2025-09-03,844.25999999999999,5065.5600000000004
56,Pakistan,Sports,44.31,2,2025-05-16,88.620000000000005,177.24000000000001
57,UK,Sports,47.4,6,2025-10-07,284.39999999999998,1706.4000000000001
58,Canada,Books,447.62,4,2025-09-28,1790.48,7161.9200000000001
59,Canada,Toys,99.97,3,2025-06-20,299.91000000000003,899.73000000000002
60,Brazil,Toys,165.07,2,2025-06-08,330.13999999999999,660.27999999999997
61,Pakistan,Home Decor,117.19,1,2025-07-20,117.19,117.19
62,Canada,Books,180.72,5,2025-02-14,903.60000000000002,4518
63,UK,Electronics,39.36,2,2025-09-21,78.719999999999999,157.44
64,Brazil,Fashion,261.93,2,2025-03-12,523.86000000000001,1047.72
65,UK,Grocery,38.47,7,2025-04-13,269.29000000000002,1885.03
66,Brazil,Sports,401.18,8,2025-05-05,3209.4400000000001,25675.52
67,Pakistan,Grocery,120.69,8,2025-10-13,965.51999999999998,7724.1599999999999
68,Australia,Beauty,272.31,4,2025-08-18,1089.24,4356.96
69,Germany,Beauty,440.64,1,2025-05-26,440.63999999999999,440.63999999999999
70,China,Grocery,327.18,7,2025-07-16,2290.2600000000002,16031.82
71,Australia,Beauty,268.81,1,2025-08-09,268.81,268.81
72,UAE,Electronics,165.55,4,2025-03-01,662.20000000000005,2648.8000000000002
73,UK,Toys,169.84,8,2025-04-08,1358.72,10869.76
74,UAE,Beauty,336.4,2,2025-06-20,672.79999999999995,1345.5999999999999
75,Australia,Home Decor,497.1,6,2025-06-22,2982.5999999999999,17895.599999999999
76,Brazil,Beauty,332.61,6,2025-05-31,1995.6600000000001,11973.959999999999
77,China,Fashion,281.1,9,2025-05-02,2529.9000000000001,22769.099999999999
78,China,Electronics,366.67,5,2025-04-18,1833.3499999999999,9166.75
79,USA,Fashion,235.28,4,2025-01-04,941.12,3764.48
80,China,Fashion,34.77,5,2025-04-03,173.84999999999999,869.25
81,Germany,Home Decor,283.34,5,2025-01-06,1416.7,7083.5
82,China,Electronics,479.02,8,2025-10-15,3832.1599999999999,30657.279999999999
83,Australia,Electronics,91.77,8,2025-04-16,734.15999999999997,5873.2799999999997
84,USA,Books,346.55,2,2025-05-26,693.10000000000002,1386.2
85,Australia,Electronics,104.46,7,2025-09-28,731.22000000000003,5118.54
86,Australia,Electronics,270.23,8,2025-04-06,2161.8400000000001,17294.720000000001
87,India,Electronics,52.85,6,2025-08-17,317.10000000000002,1902.5999999999999
88,USA,Home Decor,227.93,5,2025-07-21,1139.6500000000001,5698.25
89,Australia,Beauty,379.3,9,2025-07-31,3413.6999999999998,30723.299999999999
90,India,Books,177.05,3,2025-01-06,531.14999999999998,1593.45
91,India,Fashion,334.13,4,2025-04-22,1336.52,5346.0799999999999
92,USA,Electronics,398.75,9,2025-04-16,3588.75,32298.75
93,UAE,Sports,463.95,6,2025-05-19,2783.6999999999998,16702.200000000001
94,Brazil,Beauty,121.15,8,2025-10-26,969.20000000000005,7753.6000000000004
95,Germany,Beauty,202.66,7,2025-04-06,1418.6199999999999,9930.3400000000001
96,Brazil,Fashion,80.45,2,2025-10-24,160.90000000000001,321.80000000000001
97,China,Home Decor,496.28,3,2025-08-02,1488.8399999999999,4466.5200000000004
98,Germany,Grocery,463.87,1,2025-10-18,463.87,463.87
99,China,Grocery,272.28,9,2025-01-22,2450.52,22054.68
100,Australia,Beauty,421.81,7,2025-07-12,2952.6700000000001,20668.689999999999
101,UK,Toys,262.87,1,2025-05-30,262.87,262.87
102,USA,Toys,313.67,3,2025-09-04,941.00999999999999,2823.0300000000002
103,Germany,Fashion,49.12,4,2025-09-24,196.47999999999999,785.91999999999996
104,Germany,Grocery,378.86,4,2025-09-08,1515.4400000000001,6061.7600000000002
105,Australia,Beauty,68.22,5,2025-01-03,341.10000000000002,1705.5
106,UAE,Home Decor,413.9,3,2025-03-17,1241.7,3725.0999999999999
107,India,Grocery,392.1,3,2025-03-28,1176.3,3528.9000000000001
108,Australia,Beauty,355.83,1,2025-09-27,355.82999999999998,355.82999999999998
109,Canada,Beauty,22.9,7,2025-08-13,160.30000000000001,1122.0999999999999
110,India,Electronics,155.05,1,2025-01-18,155.05000000000001,155.05000000000001
111,USA,Home Decor,135.24,2,2025-04-23,270.48000000000002,540.96000000000004
112,India,Electronics,183.27,4,2025-09-08,733.08000000000004,2932.3200000000002
113,UAE,Fashion,48.38,4,2025-08-21,193.52000000000001,774.08000000000004
114,India,Electronics,468.79,5,2025-10-06,2343.9499999999998,11719.75
115,USA,Sports,279.13,2,2025-07-21,558.25999999999999,1116.52
116,UAE,Electronics,156.23,4,2025-03-24,624.91999999999996,2499.6799999999998
117,Brazil,Sports,201.51,1,2025-05-05,201.50999999999999,201.50999999999999
118,Germany,Grocery,226.37,2,2025-06-24,452.74000000000001,905.48000000000002
119,Germany,Toys,302.29,1,2025-03-10,302.29000000000002,302.29000000000002
120,China,Books,260.26,4,2025-02-16,1041.04,4164.1599999999999
121,Brazil,Books,460.1,4,2025-09-13,1840.4000000000001,7361.6000000000004
122,Brazil,Beauty,251,7,2025-08-03,1757,12299
123,India,Books,496.12,9,2025-01-30,4465.0799999999999,40185.720000000001
124,Germany,Sports,426.46,9,2025-10-08,3838.1399999999999,34543.260000000002
125,USA,Home Decor,108.21,5,2025-08-25,541.04999999999995,2705.25
126,Pakistan,Electronics,465.64,1,2025-09-05,465.63999999999999,465.63999999999999
127,Pakistan,Sports,62.6,1,2025-01-25,62.600000000000001,62.600000000000001
128,UAE,Home Decor,409.64,6,2025-03-15,2457.8400000000001,14747.040000000001
129,Germany,Toys,193.41,2,2025-07-25,386.81999999999999,773.63999999999999
130,Germany,Books,439.6,8,2025-04-04,3516.8000000000002,28134.400000000001
131,Pakistan,Toys,434.69,9,2025-05-07,3912.21,35209.889999999999
132,Germany,Books,403.93,4,2025-01-25,1615.72,6462.8800000000001
133,India,Electronics,396.07,5,2025-04-26,1980.3499999999999,9901.75
134,Canada,Fashion,155.82,8,2025-02-17,1246.5599999999999,9972.4799999999996
135,UK,Electronics,45.06,3,2025-08-14,135.18000000000001,405.54000000000002
136,Brazil,Grocery,204.48,5,2025-09-23,1022.4,5112
137,China,Sports,90.89,3,2025-04-09,272.67000000000002,818.00999999999999
138,UAE,Beauty,349,3,2025-01-11,1047,3141
139,Canada,Fashion,176.32,3,2025-03-26,528.96000000000004,1586.8800000000001
140,Pakistan,Electronics,487.93,7,2025-08-02,3415.5100000000002,23908.57
141,Brazil,Home Decor,322.28,7,2025-06-22,2255.96,15791.719999999999
